Reference area,Frequency of observation,Measure,TIME_PERIOD,OBS_VALUE,Unit of measure
Czechia,Annual,Policy stringency,2003,2.4166667,0-6 scale
Czechia,Annual,Policy stringency,2004,2.4166667,0-6 scale
Czechia,Annual,Policy stringency,2005,2.4166667,0-6 scale
Czechia,Annual,Policy stringency,2006,2.7222223,0-6 scale
Czechia,Annual,Policy stringency,2007,2.6388888,0-6 scale
Czechia,Annual,Policy stringency,2008,3.0833333,0-6 scale
Czechia,Annual,Policy stringency,2009,3.1944444,0-6 scale
Czechia,Annual,Policy stringency,2010,3.1111112,0-6 scale
Czechia,Annual,Policy stringency,2011,3.1111112,0-6 scale
Czechia,Annual,Policy stringency,2012,3.25,0-6 scale
Czechia,Annual,Policy stringency,2013,3,0-6 scale
Czechia,Annual,Policy stringency,2014,2.5,0-6 scale
Czechia,Annual,Policy stringency,2015,2.5555556,0-6 scale
Czechia,Annual,Policy stringency,2016,2.7222223,0-6 scale
Czechia,Annual,Policy stringency,2017,2.7222223,0-6 scale
Czechia,Annual,Policy stringency,2018,2.8888888,0-6 scale
Czechia,Annual,Policy stringency,2019,3.1111112,0-6 scale
Czechia,Annual,Policy stringency,2020,2.9444444,0-6 scale
Türkiye,Annual,Policy stringency,1990,0.44444445,0-6 scale
Türkiye,Annual,Policy stringency,1991,0.27777776,0-6 scale
Türkiye,Annual,Policy stringency,1992,0.44444445,0-6 scale
Türkiye,Annual,Policy stringency,1993,0.44444445,0-6 scale
Türkiye,Annual,Policy stringency,1994,0.44444445,0-6 scale
Türkiye,Annual,Policy stringency,1995,0.5,0-6 scale
Türkiye,Annual,Policy stringency,1996,0.5,0-6 scale
Türkiye,Annual,Policy stringency,1997,0.5,0-6 scale
Türkiye,Annual,Policy stringency,1998,0.5,0-6 scale
Türkiye,Annual,Policy stringency,1999,0.5,0-6 scale
Türkiye,Annual,Policy stringency,2000,0.77777779,0-6 scale
Türkiye,Annual,Policy stringency,2001,0.77777779,0-6 scale
Türkiye,Annual,Policy stringency,2002,0.83333331,0-6 scale
Türkiye,Annual,Policy stringency,2003,0.83333331,0-6 scale
Türkiye,Annual,Policy stringency,2004,0.83333331,0-6 scale
Türkiye,Annual,Policy stringency,2005,0.77777779,0-6 scale
Türkiye,Annual,Policy stringency,2006,1.6111112,0-6 scale
Türkiye,Annual,Policy stringency,2007,1.6111112,0-6 scale
Türkiye,Annual,Policy stringency,2008,1.6388888,0-6 scale
Türkiye,Annual,Policy stringency,2009,1.6944444,0-6 scale
Türkiye,Annual,Policy stringency,2010,2.5555556,0-6 scale
Türkiye,Annual,Policy stringency,2011,2.7777777,0-6 scale
Türkiye,Annual,Policy stringency,2012,2.3888888,0-6 scale
Türkiye,Annual,Policy stringency,2013,2.5277777,0-6 scale
Türkiye,Annual,Policy stringency,2014,2.5277777,0-6 scale
Türkiye,Annual,Policy stringency,2015,2.6111112,0-6 scale
Türkiye,Annual,Policy stringency,2016,2.6944444,0-6 scale
Türkiye,Annual,Policy stringency,2017,2.7777777,0-6 scale
Türkiye,Annual,Policy stringency,2018,2.7222223,0-6 scale
Türkiye,Annual,Policy stringency,2019,2.8888888,0-6 scale
Türkiye,Annual,Policy stringency,2020,2.8888888,0-6 scale
Denmark,Annual,Policy stringency,1990,0.41666666,0-6 scale
Denmark,Annual,Policy stringency,1991,0.94444442,0-6 scale
Denmark,Annual,Policy stringency,1992,1.2777778,0-6 scale
Denmark,Annual,Policy stringency,1993,1.1666666,0-6 scale
Denmark,Annual,Policy stringency,1994,1.1666666,0-6 scale
Denmark,Annual,Policy stringency,1995,1.1666666,0-6 scale
Denmark,Annual,Policy stringency,1996,1.5,0-6 scale
Denmark,Annual,Policy stringency,1997,1.5,0-6 scale
Denmark,Annual,Policy stringency,1998,1.4444444,0-6 scale
Denmark,Annual,Policy stringency,1999,1.5555556,0-6 scale
Denmark,Annual,Policy stringency,2000,2,0-6 scale
Denmark,Annual,Policy stringency,2001,2,0-6 scale
Denmark,Annual,Policy stringency,2002,1.888889,0-6 scale
Denmark,Annual,Policy stringency,2003,2.6388888,0-6 scale
Denmark,Annual,Policy stringency,2004,2.8055556,0-6 scale
Denmark,Annual,Policy stringency,2005,3.0277777,0-6 scale
Denmark,Annual,Policy stringency,2006,3.1388888,0-6 scale
Denmark,Annual,Policy stringency,2007,3.1388888,0-6 scale
Denmark,Annual,Policy stringency,2008,3.1944444,0-6 scale
Denmark,Annual,Policy stringency,2009,3.4166667,0-6 scale
Denmark,Annual,Policy stringency,2010,4.0833335,0-6 scale
Denmark,Annual,Policy stringency,2011,4.2222223,0-6 scale
Denmark,Annual,Policy stringency,2012,3.8888888,0-6 scale
Denmark,Annual,Policy stringency,2013,4.0555553,0-6 scale
Denmark,Annual,Policy stringency,2014,4.1111112,0-6 scale
Denmark,Annual,Policy stringency,2015,4.0277777,0-6 scale
Denmark,Annual,Policy stringency,2016,3.9444444,0-6 scale
Denmark,Annual,Policy stringency,2017,4.0277777,0-6 scale
Denmark,Annual,Policy stringency,2018,3.7777777,0-6 scale
Denmark,Annual,Policy stringency,2019,3.6666667,0-6 scale
Denmark,Annual,Policy stringency,2020,3.7222223,0-6 scale
Israel,Annual,Policy stringency,1990,0,0-6 scale
Israel,Annual,Policy stringency,1991,0,0-6 scale
Israel,Annual,Policy stringency,1992,0,0-6 scale
Israel,Annual,Policy stringency,1993,0.33333334,0-6 scale
Israel,Annual,Policy stringency,1994,0.16666667,0-6 scale
Israel,Annual,Policy stringency,1995,0.33333334,0-6 scale
Israel,Annual,Policy stringency,1996,0.055555556,0-6 scale
Israel,Annual,Policy stringency,1997,0.055555556,0-6 scale
Israel,Annual,Policy stringency,1998,0.11111111,0-6 scale
Israel,Annual,Policy stringency,1999,0.055555556,0-6 scale
Israel,Annual,Policy stringency,2000,0.055555556,0-6 scale
Israel,Annual,Policy stringency,2001,0.055555556,0-6 scale
Israel,Annual,Policy stringency,2002,0.055555556,0-6 scale
Israel,Annual,Policy stringency,2003,0.47222221,0-6 scale
Israel,Annual,Policy stringency,2004,0.47222221,0-6 scale
Israel,Annual,Policy stringency,2005,0.47222221,0-6 scale
Israel,Annual,Policy stringency,2006,0.47222221,0-6 scale
Israel,Annual,Policy stringency,2007,0.47222221,0-6 scale
Israel,Annual,Policy stringency,2008,0.47222221,0-6 scale
Israel,Annual,Policy stringency,2009,1.3055556,0-6 scale
Israel,Annual,Policy stringency,2010,1.3888888,0-6 scale
Israel,Annual,Policy stringency,2011,1.4722222,0-6 scale
Israel,Annual,Policy stringency,2012,1.3888888,0-6 scale
Israel,Annual,Policy stringency,2013,1.2222222,0-6 scale
Israel,Annual,Policy stringency,2014,0.55555558,0-6 scale
Israel,Annual,Policy stringency,2015,0.6111111,0-6 scale
Israel,Annual,Policy stringency,2016,0.6111111,0-6 scale
Israel,Annual,Policy stringency,2017,0.77777779,0-6 scale
Israel,Annual,Policy stringency,2018,0.8611111,0-6 scale
Israel,Annual,Policy stringency,2019,0.8611111,0-6 scale
Israel,Annual,Policy stringency,2020,1.0833334,0-6 scale
Switzerland,Annual,Policy stringency,1990,1.5,0-6 scale
Switzerland,Annual,Policy stringency,1991,1.75,0-6 scale
Switzerland,Annual,Policy stringency,1992,1.6666666,0-6 scale
Switzerland,Annual,Policy stringency,1993,1.6666666,0-6 scale
Switzerland,Annual,Policy stringency,1994,2.3333333,0-6 scale
Switzerland,Annual,Policy stringency,1995,2.3333333,0-6 scale
Switzerland,Annual,Policy stringency,1996,2.3333333,0-6 scale
Switzerland,Annual,Policy stringency,1997,2.3333333,0-6 scale
Switzerland,Annual,Policy stringency,1998,2.1666667,0-6 scale
Switzerland,Annual,Policy stringency,1999,2.1666667,0-6 scale
Switzerland,Annual,Policy stringency,2000,2.25,0-6 scale
Switzerland,Annual,Policy stringency,2001,2.25,0-6 scale
Switzerland,Annual,Policy stringency,2002,2.25,0-6 scale
Switzerland,Annual,Policy stringency,2003,2.25,0-6 scale
Switzerland,Annual,Policy stringency,2004,2.25,0-6 scale
Switzerland,Annual,Policy stringency,2005,2.2777777,0-6 scale
Switzerland,Annual,Policy stringency,2006,2.2777777,0-6 scale
Switzerland,Annual,Policy stringency,2007,2.5277777,0-6 scale
Switzerland,Annual,Policy stringency,2008,3.1666667,0-6 scale
Switzerland,Annual,Policy stringency,2009,3.3611112,0-6 scale
Switzerland,Annual,Policy stringency,2010,3.3333333,0-6 scale
Switzerland,Annual,Policy stringency,2011,3.5555556,0-6 scale
Switzerland,Annual,Policy stringency,2012,3.6388888,0-6 scale
Switzerland,Annual,Policy stringency,2013,3.6388888,0-6 scale
Switzerland,Annual,Policy stringency,2014,4.0555553,0-6 scale
Switzerland,Annual,Policy stringency,2015,4.0277777,0-6 scale
Switzerland,Annual,Policy stringency,2016,4.1388888,0-6 scale
Switzerland,Annual,Policy stringency,2017,4.1388888,0-6 scale
Switzerland,Annual,Policy stringency,2018,4.4166665,0-6 scale
Switzerland,Annual,Policy stringency,2019,4.2222223,0-6 scale
Switzerland,Annual,Policy stringency,2020,4.5,0-6 scale
Sweden,Annual,Policy stringency,1990,0.69444442,0-6 scale
Sweden,Annual,Policy stringency,1991,1.0277778,0-6 scale
Sweden,Annual,Policy stringency,1992,1.5277778,0-6 scale
Sweden,Annual,Policy stringency,1993,1.361111,0-6 scale
Sweden,Annual,Policy stringency,1994,1.4166666,0-6 scale
Sweden,Annual,Policy stringency,1995,1.25,0-6 scale
Sweden,Annual,Policy stringency,1996,1.3055556,0-6 scale
Sweden,Annual,Policy stringency,1997,1.25,0-6 scale
Sweden,Annual,Policy stringency,1998,1.388889,0-6 scale
Sweden,Annual,Policy stringency,1999,1.3333334,0-6 scale
Sweden,Annual,Policy stringency,2000,2.1666667,0-6 scale
Sweden,Annual,Policy stringency,2001,2.3888888,0-6 scale
Sweden,Annual,Policy stringency,2002,3.0555556,0-6 scale
Sweden,Annual,Policy stringency,2003,3.0833333,0-6 scale
Sweden,Annual,Policy stringency,2004,3.1388888,0-6 scale
Sweden,Annual,Policy stringency,2005,3.0833333,0-6 scale
Sweden,Annual,Policy stringency,2006,3.25,0-6 scale
Sweden,Annual,Policy stringency,2007,3.0833333,0-6 scale
Sweden,Annual,Policy stringency,2008,3.4166667,0-6 scale
Sweden,Annual,Policy stringency,2009,3.6111112,0-6 scale
Sweden,Annual,Policy stringency,2010,3.6111112,0-6 scale
Sweden,Annual,Policy stringency,2011,3.5,0-6 scale
Sweden,Annual,Policy stringency,2012,3.3888888,0-6 scale
Sweden,Annual,Policy stringency,2013,3.4444444,0-6 scale
Sweden,Annual,Policy stringency,2014,3.5555556,0-6 scale
Sweden,Annual,Policy stringency,2015,3.6111112,0-6 scale
Sweden,Annual,Policy stringency,2016,3.6666667,0-6 scale
Sweden,Annual,Policy stringency,2017,3.6111112,0-6 scale
Sweden,Annual,Policy stringency,2018,3.6666667,0-6 scale
Sweden,Annual,Policy stringency,2019,3.6111112,0-6 scale
Sweden,Annual,Policy stringency,2020,3.8333333,0-6 scale
Indonesia,Annual,Policy stringency,1990,0.16666667,0-6 scale
Indonesia,Annual,Policy stringency,1991,0.16666667,0-6 scale
Indonesia,Annual,Policy stringency,1992,0.16666667,0-6 scale
Indonesia,Annual,Policy stringency,1993,0.16666667,0-6 scale
Indonesia,Annual,Policy stringency,1994,0.16666667,0-6 scale
Indonesia,Annual,Policy stringency,1995,0.25,0-6 scale
Indonesia,Annual,Policy stringency,1996,0.25,0-6 scale
Indonesia,Annual,Policy stringency,1997,0.25,0-6 scale
Indonesia,Annual,Policy stringency,1998,0.25,0-6 scale
Indonesia,Annual,Policy stringency,1999,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2000,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2001,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2002,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2003,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2004,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2005,0.25,0-6 scale
Indonesia,Annual,Policy stringency,2006,0.33333334,0-6 scale
Indonesia,Annual,Policy stringency,2007,0.33333334,0-6 scale
Indonesia,Annual,Policy stringency,2008,0.33333334,0-6 scale
Indonesia,Annual,Policy stringency,2009,0.33333334,0-6 scale
Indonesia,Annual,Policy stringency,2010,0.66666669,0-6 scale
Indonesia,Annual,Policy stringency,2011,0.83333331,0-6 scale
Indonesia,Annual,Policy stringency,2012,0.83333331,0-6 scale
Indonesia,Annual,Policy stringency,2013,0.75,0-6 scale
Indonesia,Annual,Policy stringency,2014,0.75,0-6 scale
Indonesia,Annual,Policy stringency,2015,0.75,0-6 scale
Indonesia,Annual,Policy stringency,2016,1.0833334,0-6 scale
Indonesia,Annual,Policy stringency,2017,1.25,0-6 scale
Indonesia,Annual,Policy stringency,2018,1.3055556,0-6 scale
Indonesia,Annual,Policy stringency,2019,1.5555556,0-6 scale
Indonesia,Annual,Policy stringency,2020,1.6388888,0-6 scale
Japan,Annual,Policy stringency,1990,1.5833334,0-6 scale
Japan,Annual,Policy stringency,1991,1.5833334,0-6 scale
Japan,Annual,Policy stringency,1992,1.5833334,0-6 scale
Japan,Annual,Policy stringency,1993,1.5833334,0-6 scale
Japan,Annual,Policy stringency,1994,1.6388888,0-6 scale
Japan,Annual,Policy stringency,1995,1.75,0-6 scale
Japan,Annual,Policy stringency,1996,1.9444444,0-6 scale
Japan,Annual,Policy stringency,1997,1.9444444,0-6 scale
Japan,Annual,Policy stringency,1998,2.1111112,0-6 scale
Japan,Annual,Policy stringency,1999,2.6111112,0-6 scale
Japan,Annual,Policy stringency,2000,2.6944444,0-6 scale
Japan,Annual,Policy stringency,2001,2.6944444,0-6 scale
Japan,Annual,Policy stringency,2002,2.6944444,0-6 scale
Japan,Annual,Policy stringency,2003,2.75,0-6 scale
Japan,Annual,Policy stringency,2004,3.0277777,0-6 scale
Japan,Annual,Policy stringency,2005,3.0277777,0-6 scale
Japan,Annual,Policy stringency,2006,2.9722223,0-6 scale
Japan,Annual,Policy stringency,2007,3.0555556,0-6 scale
Japan,Annual,Policy stringency,2008,3,0-6 scale
Japan,Annual,Policy stringency,2009,3.1111112,0-6 scale
Japan,Annual,Policy stringency,2010,3.2222221,0-6 scale
Japan,Annual,Policy stringency,2011,3.4166667,0-6 scale
Japan,Annual,Policy stringency,2012,4.0555553,0-6 scale
Japan,Annual,Policy stringency,2013,3.8333333,0-6 scale
Japan,Annual,Policy stringency,2014,3.8333333,0-6 scale
Japan,Annual,Policy stringency,2015,3.7222221,0-6 scale
Japan,Annual,Policy stringency,2016,3.9444444,0-6 scale
Japan,Annual,Policy stringency,2017,3.8888888,0-6 scale
Japan,Annual,Policy stringency,2018,3.6111112,0-6 scale
Japan,Annual,Policy stringency,2019,3.7777777,0-6 scale
Japan,Annual,Policy stringency,2020,3.7777777,0-6 scale
Luxembourg,Annual,Policy stringency,1990,1.1666666,0-6 scale
Luxembourg,Annual,Policy stringency,1991,1.1666666,0-6 scale
Luxembourg,Annual,Policy stringency,1992,1.2222222,0-6 scale
Luxembourg,Annual,Policy stringency,1993,1.2777778,0-6 scale
Luxembourg,Annual,Policy stringency,1994,1.5277778,0-6 scale
Luxembourg,Annual,Policy stringency,1995,1.5277778,0-6 scale
Luxembourg,Annual,Policy stringency,1996,1.5277778,0-6 scale
Luxembourg,Annual,Policy stringency,1997,1.5277778,0-6 scale
Luxembourg,Annual,Policy stringency,1998,1.5277778,0-6 scale
Luxembourg,Annual,Policy stringency,1999,1.5277778,0-6 scale
Luxembourg,Annual,Policy stringency,2000,1.7222222,0-6 scale
Luxembourg,Annual,Policy stringency,2001,1.8055556,0-6 scale
Luxembourg,Annual,Policy stringency,2002,2.3888888,0-6 scale
Luxembourg,Annual,Policy stringency,2003,2.4722223,0-6 scale
Luxembourg,Annual,Policy stringency,2004,2.4722223,0-6 scale
Luxembourg,Annual,Policy stringency,2005,2.4166667,0-6 scale
Luxembourg,Annual,Policy stringency,2006,2.6388888,0-6 scale
Luxembourg,Annual,Policy stringency,2007,2.5555556,0-6 scale
Luxembourg,Annual,Policy stringency,2008,2.8888888,0-6 scale
Luxembourg,Annual,Policy stringency,2009,2.9166667,0-6 scale
Luxembourg,Annual,Policy stringency,2010,2.9444444,0-6 scale
Luxembourg,Annual,Policy stringency,2011,3.75,0-6 scale
Luxembourg,Annual,Policy stringency,2012,3.8055556,0-6 scale
Luxembourg,Annual,Policy stringency,2013,3.8055556,0-6 scale
Luxembourg,Annual,Policy stringency,2014,3.8888888,0-6 scale
Luxembourg,Annual,Policy stringency,2015,3.8888888,0-6 scale
Luxembourg,Annual,Policy stringency,2016,3.9444444,0-6 scale
Luxembourg,Annual,Policy stringency,2017,3.8888888,0-6 scale
Luxembourg,Annual,Policy stringency,2018,3.9444444,0-6 scale
Luxembourg,Annual,Policy stringency,2019,4.1666665,0-6 scale
Luxembourg,Annual,Policy stringency,2020,4.2222223,0-6 scale
Netherlands,Annual,Policy stringency,1990,1.5555556,0-6 scale
Netherlands,Annual,Policy stringency,1991,1.5555556,0-6 scale
Netherlands,Annual,Policy stringency,1992,1.5555556,0-6 scale
Netherlands,Annual,Policy stringency,1993,1.5555556,0-6 scale
Netherlands,Annual,Policy stringency,1994,1.6111112,0-6 scale
Netherlands,Annual,Policy stringency,1995,1.4444444,0-6 scale
Netherlands,Annual,Policy stringency,1996,1.3888888,0-6 scale
Netherlands,Annual,Policy stringency,1997,1.4444444,0-6 scale
Netherlands,Annual,Policy stringency,1998,1.5,0-6 scale
Netherlands,Annual,Policy stringency,1999,1.4444444,0-6 scale
Netherlands,Annual,Policy stringency,2000,1.5555556,0-6 scale
Netherlands,Annual,Policy stringency,2001,1.7222222,0-6 scale
Netherlands,Annual,Policy stringency,2002,1.611111,0-6 scale
Netherlands,Annual,Policy stringency,2003,1.7777778,0-6 scale
Netherlands,Annual,Policy stringency,2004,1.8055556,0-6 scale
Netherlands,Annual,Policy stringency,2005,2.75,0-6 scale
Netherlands,Annual,Policy stringency,2006,2.7777777,0-6 scale
Netherlands,Annual,Policy stringency,2007,2.7777777,0-6 scale
Netherlands,Annual,Policy stringency,2008,3.2222223,0-6 scale
Netherlands,Annual,Policy stringency,2009,3.5555556,0-6 scale
Netherlands,Annual,Policy stringency,2010,3.75,0-6 scale
Netherlands,Annual,Policy stringency,2011,3.1666667,0-6 scale
Netherlands,Annual,Policy stringency,2012,3.1388888,0-6 scale
Netherlands,Annual,Policy stringency,2013,3.0555556,0-6 scale
Netherlands,Annual,Policy stringency,2014,3.1111112,0-6 scale
Netherlands,Annual,Policy stringency,2015,3.1944444,0-6 scale
Netherlands,Annual,Policy stringency,2016,3.3333333,0-6 scale
Netherlands,Annual,Policy stringency,2017,3.1111112,0-6 scale
Netherlands,Annual,Policy stringency,2018,3.5,0-6 scale
Netherlands,Annual,Policy stringency,2019,3.4722223,0-6 scale
Netherlands,Annual,Policy stringency,2020,3.4722223,0-6 scale
Greece,Annual,Policy stringency,1990,0.3611111,0-6 scale
Greece,Annual,Policy stringency,1991,0.47222224,0-6 scale
Greece,Annual,Policy stringency,1992,0.52777779,0-6 scale
Greece,Annual,Policy stringency,1993,0.94444442,0-6 scale
Greece,Annual,Policy stringency,1994,1.1666666,0-6 scale
Greece,Annual,Policy stringency,1995,1.1666666,0-6 scale
Greece,Annual,Policy stringency,1996,1.1111112,0-6 scale
Greece,Annual,Policy stringency,1997,1.1111112,0-6 scale
Greece,Annual,Policy stringency,1998,1.1944444,0-6 scale
Greece,Annual,Policy stringency,1999,1.1111112,0-6 scale
Greece,Annual,Policy stringency,2000,1.3888888,0-6 scale
Greece,Annual,Policy stringency,2001,1.3888888,0-6 scale
Greece,Annual,Policy stringency,2002,1.3888888,0-6 scale
Greece,Annual,Policy stringency,2003,1.4722222,0-6 scale
Greece,Annual,Policy stringency,2004,1.4166666,0-6 scale
Greece,Annual,Policy stringency,2005,1.7777778,0-6 scale
Greece,Annual,Policy stringency,2006,1.8888888,0-6 scale
Greece,Annual,Policy stringency,2007,1.9722222,0-6 scale
Greece,Annual,Policy stringency,2008,2.25,0-6 scale
Greece,Annual,Policy stringency,2009,2.4444444,0-6 scale
Greece,Annual,Policy stringency,2010,2.6111112,0-6 scale
Greece,Annual,Policy stringency,2011,2.75,0-6 scale
Greece,Annual,Policy stringency,2012,2.6388888,0-6 scale
Greece,Annual,Policy stringency,2013,2.5833333,0-6 scale
Greece,Annual,Policy stringency,2014,2.8888888,0-6 scale
Greece,Annual,Policy stringency,2015,3.0555556,0-6 scale
Greece,Annual,Policy stringency,2016,2.8888888,0-6 scale
Greece,Annual,Policy stringency,2017,2.8611112,0-6 scale
Greece,Annual,Policy stringency,2018,2.8611112,0-6 scale
Greece,Annual,Policy stringency,2019,2.8333333,0-6 scale
Greece,Annual,Policy stringency,2020,2.8888888,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1990,0,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1991,0,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1992,0.055555556,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1993,0.055555556,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1994,0.055555556,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1995,0.055555556,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1996,0.055555556,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1997,0.22222222,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1998,0.22222222,0-6 scale
China (People’s Republic of),Annual,Policy stringency,1999,0.22222222,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2000,0.22222222,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2001,0.22222222,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2002,0.30555555,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2003,0.3611111,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2004,0.69444442,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2005,0.69444442,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2006,0.69444442,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2007,0.69444442,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2008,0.80555558,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2009,0.97222221,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2010,1.3055556,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2011,1.4722222,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2012,2.4722223,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2013,2.5277777,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2014,2.75,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2015,2.8888888,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2016,2.7777777,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2017,2.8333333,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2018,2.8611112,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2019,2.9444444,0-6 scale
China (People’s Republic of),Annual,Policy stringency,2020,3.1388888,0-6 scale
Spain,Annual,Policy stringency,1990,0.72222221,0-6 scale
Spain,Annual,Policy stringency,1991,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1992,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1993,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1994,1.2777778,0-6 scale
Spain,Annual,Policy stringency,1995,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1996,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1997,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1998,1.1111112,0-6 scale
Spain,Annual,Policy stringency,1999,1.1944444,0-6 scale
Spain,Annual,Policy stringency,2000,1.4722222,0-6 scale
Spain,Annual,Policy stringency,2001,1.4722222,0-6 scale
Spain,Annual,Policy stringency,2002,1.4722222,0-6 scale
Spain,Annual,Policy stringency,2003,1.4722222,0-6 scale
Spain,Annual,Policy stringency,2004,2.2222223,0-6 scale
Spain,Annual,Policy stringency,2005,2.3611112,0-6 scale
Spain,Annual,Policy stringency,2006,2.3888888,0-6 scale
Spain,Annual,Policy stringency,2007,2.4722223,0-6 scale
Spain,Annual,Policy stringency,2008,2.5555556,0-6 scale
Spain,Annual,Policy stringency,2009,2.6666667,0-6 scale
Spain,Annual,Policy stringency,2010,2.6111112,0-6 scale
Spain,Annual,Policy stringency,2011,2.8333333,0-6 scale
Spain,Annual,Policy stringency,2012,2.8055556,0-6 scale
Spain,Annual,Policy stringency,2013,2.2222223,0-6 scale
Spain,Annual,Policy stringency,2014,2.3888888,0-6 scale
Spain,Annual,Policy stringency,2015,2.3888888,0-6 scale
Spain,Annual,Policy stringency,2016,2.2777777,0-6 scale
Spain,Annual,Policy stringency,2017,2.2777777,0-6 scale
Spain,Annual,Policy stringency,2018,2.4444444,0-6 scale
Spain,Annual,Policy stringency,2019,2.4444444,0-6 scale
Spain,Annual,Policy stringency,2020,2.5,0-6 scale
Iceland,Annual,Policy stringency,1990,0,0-6 scale
Iceland,Annual,Policy stringency,1991,0,0-6 scale
Iceland,Annual,Policy stringency,1992,0,0-6 scale
Iceland,Annual,Policy stringency,1993,0,0-6 scale
Iceland,Annual,Policy stringency,1994,0,0-6 scale
Iceland,Annual,Policy stringency,1995,0,0-6 scale
Iceland,Annual,Policy stringency,1996,0,0-6 scale
Iceland,Annual,Policy stringency,1997,0,0-6 scale
Iceland,Annual,Policy stringency,1998,0,0-6 scale
Iceland,Annual,Policy stringency,1999,0,0-6 scale
Iceland,Annual,Policy stringency,2000,0,0-6 scale
Iceland,Annual,Policy stringency,2001,0,0-6 scale
Iceland,Annual,Policy stringency,2002,0,0-6 scale
Iceland,Annual,Policy stringency,2003,0,0-6 scale
Iceland,Annual,Policy stringency,2004,0,0-6 scale
Iceland,Annual,Policy stringency,2005,0,0-6 scale
Iceland,Annual,Policy stringency,2006,0,0-6 scale
Iceland,Annual,Policy stringency,2007,0,0-6 scale
Iceland,Annual,Policy stringency,2008,0.72222221,0-6 scale
