Country,Year,Employment growth %
Japan,2023,0.352793067
Korea,2005,0.657352338
Korea,2006,1.564101441
Korea,2007,1.608583713
Korea,2008,0.907003493
Korea,2009,-0.366774905
Korea,2010,1.457302555
Korea,2011,2.054275823
Korea,2012,1.746274438
Korea,2013,1.380896661
Korea,2014,2.362901887
Korea,2015,1.083128678
Korea,2016,0.883958484
Korea,2017,1.195421275
Korea,2018,0.364081303
Korea,2019,1.120717617
Korea,2020,-0.805229568
Korea,2021,1.369669532
Korea,2022,2.993092018
Korea,2023,1.164864663
Latvia,1996,0.555262903
Latvia,1997,4.451678774
Latvia,1998,-0.370012508
Latvia,1999,-1.793956927
Latvia,2000,-3.371527026
Latvia,2001,1.624899317
Latvia,2002,1.451373553
Latvia,2003,0.625839397
Latvia,2004,0.243978541
Latvia,2005,0.888073211
Latvia,2006,5.757106743
Latvia,2007,3.817668265
Latvia,2008,-0.846369707
Latvia,2009,-14.34457305
Latvia,2010,-6.663324935
Latvia,2011,1.507874879
Latvia,2012,1.449270284
Latvia,2013,2.302353238
Latvia,2014,-1.350390263
Latvia,2015,1.41085427
Latvia,2016,-0.303937008
Latvia,2017,-0.035202607
Latvia,2018,2.01967074
Latvia,2019,2.025822012
Latvia,2020,-0.6789266
Latvia,2021,-1.268437544
Latvia,2022,0.194180769
Latvia,2023,0.14899544
Latvia,2024,-0.928017738
Lithuania,1996,0.939200742
Lithuania,1997,0.607438618
Lithuania,1998,-0.781635905
Lithuania,1999,-2.20218184
Lithuania,2000,-4.194203694
Lithuania,2001,-3.706708527
Lithuania,2002,3.590627123
Lithuania,2003,2.304455625
Lithuania,2004,-1.098455053
Lithuania,2005,0.760320403
Lithuania,2006,-0.276341062
Lithuania,2007,2.037421745
Lithuania,2008,-1.308868003
Lithuania,2009,-7.64400205
Lithuania,2010,-5.313291254
Lithuania,2011,0.548093747
Lithuania,2012,1.894430438
Lithuania,2013,1.36997635
Lithuania,2014,2.039820072
Lithuania,2015,1.40616676
Lithuania,2016,2.263985552
Lithuania,2017,-0.717022704
Lithuania,2018,1.373750403
Lithuania,2019,0.524297563
Lithuania,2020,-1.550017405
Lithuania,2021,1.295288717
Lithuania,2022,4.930568326
Lithuania,2023,1.431013283
Lithuania,2024,1.733156977
Luxembourg,1996,2.582063346
Luxembourg,1997,3.256963163
Luxembourg,1998,4.385033718
Luxembourg,1999,4.563850139
Luxembourg,2000,5.210479952
Luxembourg,2001,5.736670821
Luxembourg,2002,2.766461359
Luxembourg,2003,1.995369822
Luxembourg,2004,2.313553499
Luxembourg,2005,2.745694192
Luxembourg,2006,3.820852424
Luxembourg,2007,4.379324277
Luxembourg,2008,4.742014373
Luxembourg,2009,0.991239278
Luxembourg,2010,1.843310129
Luxembourg,2011,2.955857121
Luxembourg,2012,2.443267285
Luxembourg,2013,1.816674105
Luxembourg,2014,2.485358123
Luxembourg,2015,2.560994128
Luxembourg,2016,3.030557276
Luxembourg,2017,3.512406591
Luxembourg,2018,3.59429411
Luxembourg,2019,3.485668466
Luxembourg,2020,1.782981708
Luxembourg,2021,2.87243472
Luxembourg,2022,3.361353199
Luxembourg,2023,2.222403922
Mexico,2006,3.072661267
Mexico,2007,1.987730174
Mexico,2008,-0.240217891
Mexico,2009,1.254454725
Mexico,2010,1.614570865
Mexico,2011,2.191201968
Mexico,2012,3.266087377
Mexico,2013,1.205261332
Mexico,2014,0.435566611
Mexico,2015,2.491993551
Mexico,2016,2.114822286
Mexico,2017,1.554253241
Mexico,2018,2.868923376
Mexico,2019,2.752128145
Mexico,2020,-6.71808483
Mexico,2021,8.230751698
Mexico,2022,3.905222563
Mexico,2023,2.727225171
Netherlands,1996,2.101359703
Netherlands,1997,3.053537799
Netherlands,1998,2.336509594
Netherlands,1999,2.882653061
Netherlands,2000,1.834862385
Netherlands,2001,1.984416849
Netherlands,2002,0.704309419
Netherlands,2003,-0.568990043
Netherlands,2004,-1.132570339
Netherlands,2005,0.639093211
Netherlands,2006,2.168703571
Netherlands,2007,2.931863492
Netherlands,2008,1.617864874
Netherlands,2009,-0.885749523
Netherlands,2010,-0.690045249
Netherlands,2011,0.808748149
Netherlands,2012,-0.259887006
Netherlands,2013,-1.223518749
Netherlands,2014,-0.149099667
Netherlands,2015,0.804043189
Netherlands,2016,1.515496809
Netherlands,2017,2.323493097
Netherlands,2018,2.687582273
Netherlands,2019,2.264715308
Netherlands,2020,-0.511856262
Netherlands,2021,1.742965141
Netherlands,2022,3.91124871
Netherlands,2023,1.628761545
Netherlands,2024,0.987002834
New Zealand,1996,3.433543073
New Zealand,1997,0.127675552
New Zealand,1998,2.535253517
New Zealand,1999,3.160204842
New Zealand,2000,-0.234009346
New Zealand,2001,2.629895483
New Zealand,2002,2.998822656
New Zealand,2003,2.770306603
New Zealand,2004,3.25176653
New Zealand,2005,4.296305689
New Zealand,2006,2.241934517
New Zealand,2007,1.05181839
New Zealand,2008,2.411055591
New Zealand,2009,-1.949494839
New Zealand,2010,0.922371009
New Zealand,2011,1.224773834
New Zealand,2012,-0.421650855
New Zealand,2013,2.904220555
New Zealand,2014,3.631809643
New Zealand,2015,2.188174363
New Zealand,2016,4.764117076
New Zealand,2017,4.091916952
New Zealand,2018,1.657629744
New Zealand,2019,1.76394392
New Zealand,2020,0.763730298
New Zealand,2021,2.478172023
New Zealand,2022,2.574142557
New Zealand,2023,2.887742118
Norway,1996,2.083333333
Norway,1997,3.014842301
Norway,1998,2.656461054
Norway,1999,0.921052632
Norway,2000,0.608431117
Norway,2001,0.086393089
Norway,2002,0.086318515
Norway,2003,-1.466149202
Norway,2004,0.306345733
Norway,2005,1.178010471
Norway,2006,3.320396723
Norway,2007,3.923205342
Norway,2008,3.212851406
Norway,2009,-0.428015564
Norway,2010,-0.273544353
Norway,2011,1.44984326
Norway,2012,2.047122441
Norway,2013,1.135503407
Norway,2014,1.047904192
Norway,2015,0.37037037
Norway,2016,0.258302583
Norway,2017,1.140964299
Norway,2018,1.601164483
Norway,2019,1.575931232
Norway,2020,-1.551480959
Norway,2021,1.146131805
Norway,2022,3.718130312
Norway,2023,1.331512462
Norway,2024,0.606469003
Poland,1996,1.198358006
Poland,1997,1.423406687
Poland,1998,1.168207365
Poland,1999,-3.261605794
Poland,2000,-2.268810255
Poland,2001,-2.216772522
Poland,2002,-3.018711077
Poland,2003,-1.163711382
Poland,2004,1.133315204
Poland,2005,2.15620299
Poland,2006,3.179198976
Poland,2007,4.495342632
Poland,2008,3.800500135
Poland,2009,0.365499399
Poland,2010,-2.654312387
Poland,2011,0.566026688
Poland,2012,0.113862059
Poland,2013,-0.071729058
Poland,2014,1.727906465
Poland,2015,1.519293116
Poland,2016,0.812147777
Poland,2017,1.337291999
Poland,2018,0.543671468
Poland,2019,2.409212556
Poland,2020,0.196441434
Poland,2021,2.884998129
Poland,2022,1.123141331
Poland,2023,0.096505254
Poland,2024,-0.707403203
Portugal,1996,1.675651758
Portugal,1997,2.620658025
Portugal,1998,2.805598161
Portugal,1999,1.546026333
Portugal,2000,2.201818683
Portugal,2001,1.74996891
Portugal,2002,0.386757197
Portugal,2003,-0.965876643
Portugal,2004,-0.705993168
Portugal,2005,-0.458612878
Portugal,2006,0.394865342
Portugal,2007,0.014128022
Portugal,2008,0.366427156
Portugal,2009,-2.725129259
Portugal,2010,-1.423825795
Portugal,2011,-1.892729391
Portugal,2012,-4.055157389
Portugal,2013,-2.895717488
Portugal,2014,1.548215683
Portugal,2015,1.532794572
Portugal,2016,1.756889072
Portugal,2017,3.3125974
Portugal,2018,2.406392957
Portugal,2019,0.828537512
Portugal,2020,-1.984679945
Portugal,2021,1.403620119
Portugal,2022,3.734679769
Portugal,2023,1.048598806
Portugal,2024,1.598257245
Slovak Republic,1996,2.084288395
Slovak Republic,1997,-1.032395308
Slovak Republic,1998,-0.471227945
Slovak Republic,1999,-2.533704222
Slovak Republic,2000,-1.953333062
Slovak Republic,2001,0.576092625
Slovak Republic,2002,0.093345832
Slovak Republic,2003,1.081821455
Slovak Republic,2004,-0.230045048
Slovak Republic,2005,1.614174263
Slovak Republic,2006,2.081373578
Slovak Republic,2007,2.090661779
Slovak Republic,2008,3.22333631
Slovak Republic,2009,-1.957199799
Slovak Republic,2010,-1.51310074
Slovak Republic,2011,1.773924313
Slovak Republic,2012,0.050672165
Slovak Republic,2013,-0.777620674
Slovak Republic,2014,1.409418903
Slovak Republic,2015,1.976835561
Slovak Republic,2016,2.379783485
Slovak Republic,2017,2.206200731
Slovak Republic,2018,2.008467889
Slovak Republic,2019,1.045000996
Slovak Republic,2020,-1.886151996
Slovak Republic,2021,-0.581558687
Slovak Republic,2022,1.768424036
Slovak Republic,2023,0.278540286
Slovak Republic,2024,-0.154803213
Slovenia,1996,-1.982006593
Slovenia,1997,-1.823116552
Slovenia,1998,-0.105893777
Slovenia,1999,1.540019532
Slovenia,2000,1.593184347
Slovenia,2001,0.571635968
Slovenia,2002,1.377107129
Slovenia,2003,-0.36380558
Slovenia,2004,0.550767933
Slovenia,2005,-0.484071552
Slovenia,2006,1.571770718
Slovenia,2007,3.351022491
Slovenia,2008,2.500647982
Slovenia,2009,-1.638754403
Slovenia,2010,-2.104316547
Slovenia,2011,-1.678722788
Slovenia,2012,-0.914025831
Slovenia,2013,-1.12510388
Slovenia,2014,0.417232387
Slovenia,2015,1.309164581
Slovenia,2016,1.853209221
Slovenia,2017,2.905714298
Slovenia,2018,3.168376066
Slovenia,2019,2.431723188
Slovenia,2020,-0.694745942
Slovenia,2021,1.298292344
Slovenia,2022,2.900877726
Slovenia,2023,1.639539632
Slovenia,2024,0.142339697
Spain,1996,1.445364083
Spain,1997,3.738690036
Spain,1998,4.379456939
Spain,1999,4.551754945
Spain,2000,5.106310789
Spain,2001,3.333871344
Spain,2002,2.581858151
Spain,2003,3.280454312
Spain,2004,3.743038113
Spain,2005,4.25695413
Spain,2006,4.133620755
Spain,2007,3.246214931
Spain,2008,0.072781229
Spain,2009,-6.308123985
Spain,2010,-1.812918799
Spain,2011,-2.42581277
Spain,2012,-4.290075378
Spain,2013,-2.198858516
Spain,2014,1.037030418
Spain,2015,2.886262892
Spain,2016,2.137546468
Spain,2017,2.627717263
Spain,2018,2.183750762
Spain,2019,2.651667135
Spain,2020,-4.397789623
Spain,2021,2.583431287
Spain,2022,3.492838461
Spain,2023,3.011514615
Spain,2024,2.216905305
Sweden,1996,-0.81396184
Sweden,1997,-1.281649007
Sweden,1998,1.672371638
Sweden,1999,2.082531743
Sweden,2000,2.414605418
Sweden,2001,2.070155262
Sweden,2002,0.114929577
Sweden,2003,-0.472696169
Sweden,2004,-0.429708703
Sweden,2005,-0.040884932
Sweden,2006,1.906471551
Sweden,2007,2.303387072
Sweden,2008,0.503487358
Sweden,2009,-2.032053089
Sweden,2010,0.668526143
Sweden,2011,2.300114346
Sweden,2012,0.773827436
Sweden,2013,1.019581076
Sweden,2014,1.463260135
Sweden,2015,1.506669719
Sweden,2016,1.996842774
Sweden,2017,2.508492292
Sweden,2018,1.69022922
Sweden,2019,0.642101001
Sweden,2020,-1.277924666
Sweden,2021,1.265356027
Sweden,2022,3.491826214
Sweden,2023,1.16849688
Sweden,2024,-0.318494655
Switzerland,1996,-0.279048019
Switzerland,1997,-0.145765937
Switzerland,1998,1.327397065
Switzerland,1999,0.814109118
Switzerland,2000,0.976775982
Switzerland,2001,1.663579687
Switzerland,2002,0.714541539
Switzerland,2003,-0.356771581
Switzerland,2004,0.276536501
Switzerland,2005,0.731529596
Switzerland,2006,2.177945076
Switzerland,2007,2.58191412
Switzerland,2008,2.393693309
Switzerland,2009,0.468766413
Switzerland,2010,0.281852135
Switzerland,2011,2.585394166
Switzerland,2012,1.781063493
Switzerland,2013,1.209171551
Switzerland,2014,1.883427764
Switzerland,2015,1.531629072
Switzerland,2016,1.390308484
Switzerland,2017,0.911604233
Switzerland,2018,1.037355796
Switzerland,2019,0.73415387
Switzerland,2020,-0.500262974
Switzerland,2021,0.636013146
Switzerland,2022,1.472845031
Switzerland,2023,2.233766833
Turkey,1995,2.828440456
Turkey,1996,2.883429764
Turkey,1997,0.050705264
Turkey,1998,2.644551947
Turkey,1999,1.207415055
Turkey,2000,-2.07113713
Turkey,2001,-0.033950653
Turkey,2002,-0.304527581
Turkey,2003,-0.784651781
Turkey,2004,1.913622768
Turkey,2005,1.562554864
Turkey,2006,1.726321516
Turkey,2007,1.465992647
Turkey,2008,1.736326991
Turkey,2009,0.27399367
Turkey,2010,5.987576838
Turkey,2011,6.139422235
Turkey,2012,3.136839839
Turkey,2013,2.900895072
Turkey,2014,5.137558232
Turkey,2015,2.983718117
Turkey,2016,2.243697453
Turkey,2017,3.429305139
Turkey,2018,2.190899614
Turkey,2019,-2.196821743
Turkey,2020,-4.760065254
Turkey,2021,7.750460204
Turkey,2022,6.73170195
Turkey,2023,2.998651651
Turkey,2024,3.173801797
United Kingdom,1996,0.937110924
United Kingdom,1997,1.790499469
United Kingdom,1998,1.02079774
United Kingdom,1999,1.394172399
United Kingdom,2000,1.163967652
United Kingdom,2001,0.829955099
United Kingdom,2002,0.839041184
United Kingdom,2003,0.99903725
United Kingdom,2004,1.099742044
United Kingdom,2005,1.120425168
United Kingdom,2006,0.995735301
United Kingdom,2007,0.817749869
United Kingdom,2008,0.846928564
United Kingdom,2009,-1.59749887
United Kingdom,2010,0.249030468
United Kingdom,2011,0.50509006
United Kingdom,2012,1.088818941
United Kingdom,2013,1.170075466
United Kingdom,2014,2.365859269
United Kingdom,2015,1.731627422
United Kingdom,2016,1.47127852
United Kingdom,2017,0.99178383
United Kingdom,2018,1.19399554
United Kingdom,2019,1.466456505
United Kingdom,2020,-1.105164176
United Kingdom,2021,-0.010916936
United Kingdom,2022,1.242006135
United Kingdom,2023,1.192739007
United States,1996,1.341765795
United States,1997,2.152469145
United States,1998,1.402974214
United States,1999,1.490451097
United States,2000,2.501123149
United States,2001,0.033770433
United States,2002,-0.298085073
United States,2003,0.919982422
United States,2004,1.060078239
United States,2005,1.70305646
United States,2006,1.873871371
United States,2007,1.102414813
United States,2008,-0.439664183
United States,2009,-3.698109629
United States,2010,-0.560545213
United States,2011,0.563705034
United States,2012,1.805419776
United States,2013,0.992746114
United States,2014,1.587008421
United States,2015,1.682748961
United States,2016,1.709865833
United States,2017,1.240331276
United States,2018,1.558269504
United States,2019,1.142379493
United States,2020,-6.099423992
United States,2021,3.1911347
United States,2022,3.651365951
United States,2023,1.688744818