Reference area,Frequency of observation,Measure,Unit of measure,Price base,TIME_PERIOD,OBS_VALUE
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,1996,3.913247255
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,1997,4.663214646
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,1998,5.027684053
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,1999,3.921502994
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2000,2.025105558
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2001,3.979585662
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2002,3.090761888
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2003,4.224284783
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2004,3.154167616
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.755346113
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2006,3.773321654
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2007,3.586266958
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2008,1.892555786
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2009,2.219980265
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2010,2.40708023
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2011,3.916709418
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2012,2.602193415
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.595284071
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.190169336
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.759385912
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.27959183
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2017,2.878469724
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.17154503
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2019,-0.119590709
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2020,2.111168124
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2021,4.242385602
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2022,3.441992139
Australia,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.431112561
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,1996,2.215766961
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,1997,2.145835029
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,1998,3.492880226
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,1999,3.761924252
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.189522837
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.316987746
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.484368683
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2003,1.141565109
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2004,2.565255306
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.320365191
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2006,3.269336114
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2007,3.775224317
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2008,1.453305802
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-3.586264676
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2010,1.808982354
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2011,2.927468016
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2012,0.628246174
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2013,-0.2507263
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2014,0.755798766
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.303523278
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.117219605
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2017,2.272250058
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.484220998
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2019,1.754976341
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-6.318255109
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2021,4.795328838
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2022,5.277894419
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-0.954962453
Austria,Annual,Gross domestic product,Percent per annum,Constant prices,2024,-1.173540431
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.321432142
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,1997,3.793671662
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,1998,1.961832346
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,1999,3.542718078
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.716705113
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.099603513
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.706894409
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2003,1.03795515
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2004,3.571206699
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.321737865
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2006,2.552340989
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2007,3.67692455
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.446905182
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-1.906441063
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2010,2.710311455
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.931154977
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2012,0.215803712
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2013,0.30549456
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2014,1.765540269
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.4741644
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.19350277
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.474467606
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.877968522
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.442890033
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-4.792983938
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2021,6.202553976
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2022,4.233431944
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.251700502
Belgium,Annual,Gross domestic product,Percent per annum,Constant prices,2024,0.995630163
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.688961184
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,1997,4.280166807
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,1998,3.892886531
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,1999,5.141003583
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2000,5.138539143
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.875098144
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2002,2.999255318
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2003,1.806385157
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2004,3.092363827
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2005,3.210454352
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2006,2.63794379
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2007,2.049904584
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.995406376
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-2.915086287
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2010,3.090806391
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2011,3.137194367
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2012,1.755661339
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.325813578
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.873466742
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2015,0.649971006
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.038550913
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2017,3.033834959
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.742963424
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2019,1.908431899
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-5.038233391
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2021,5.950528048
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2022,4.189036236
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.528745503
Canada,Annual,Gross domestic product,Percent per annum,Constant prices,2024,1.528081142
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,1996,7.413505975
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,1997,7.391739451
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,1998,4.1808864
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,1999,-0.273631465
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.971621497
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2001,3.154035158
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2002,3.202799131
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2003,4.723245222
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2004,6.674254298
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2005,5.837045498
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.049991017
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2007,5.16823078
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2008,3.789392885
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-1.118037188
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2010,5.851650892
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2011,6.223896918
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2012,6.155340015
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2013,3.308508179
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2014,1.7926495
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.151942457
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.753038753
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.357695487
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2018,3.990029331
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2019,0.634367624
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-6.143474776
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2021,11.333957
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2022,2.058740046
Chile,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.218780676
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.588051903
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,1997,3.194517145
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,1998,0.604256491
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,1999,-5.190991299
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2000,2.56919773
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.677928151
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2002,2.503863089
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2003,3.918507467
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2004,5.332941672
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2005,4.706559004
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.716868591
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2007,6.738194706
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2008,3.283446242
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2009,1.139648639
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2010,4.494658967
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2011,6.947891888
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2012,3.912635806
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2013,5.133993539
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2014,4.49903004
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.955901323
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.087382449
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.359360874
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.564324373
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2019,3.186855378
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-7.185914203
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2021,10.80119825
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2022,7.288883909
Colombia,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.610430134
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.350458745
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,1997,5.476165395
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,1998,7.155309483
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,1999,4.214809927
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.868718003
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2001,3.491170388
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2002,3.416876461
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2003,4.317179361
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.424600619
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2005,3.976665207
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2006,7.32669674
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2007,8.215130803
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2008,4.738175843
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-0.873456636
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2010,5.360343618
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2011,4.403159942
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2012,4.882592414
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.494765317
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.542110556
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2015,3.652080566
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2016,4.204323529
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2017,4.157698824
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.61590408
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.417512411
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-4.273354916
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2021,7.935762278
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2022,4.551492481
Costa Rica,Annual,Gross domestic product,Percent per annum,Constant prices,2023,5.111921519
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,1996,4.168584302
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,1997,-0.595838635
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,1998,-0.393150159
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,1999,1.3783608
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.010669552
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2001,2.917219382
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.513459564
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2003,3.300837026
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.736339525
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2005,6.375029004
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.623172923
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2007,5.488825829
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2008,2.612268158
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-4.798324193
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2010,2.714665056
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.772380858
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-0.770668024
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2013,-0.041812397
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.245212016
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2015,4.958758568
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.580870219
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2017,5.173565235
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.83030592
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2019,3.565776436
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-5.304879381
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2021,4.029018124
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2022,2.847170671
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-0.055261786
Czechia,Annual,Gross domestic product,Percent per annum,Constant prices,2024,1.133622168
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,1996,2.89575045
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,1997,3.168481476
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,1998,2.326302799
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,1999,2.967305171
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.724009004
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2001,0.950032275
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2002,0.456530145
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2003,0.441090824
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2004,2.776352091
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.359608818
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2006,3.816487461
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2007,0.987173876
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-0.417178517
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-4.974478999
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2010,1.582897254
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.310803774
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-0.005432522
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2013,1.392673637
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2014,1.277999543
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.104414664
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2016,3.073045536
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2017,3.056477377
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.860007402
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2019,1.711400877
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-1.780105926
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2021,7.382066193
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2022,1.54017313
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2023,2.495184347
Denmark,Annual,Gross domestic product,Percent per annum,Constant prices,2024,3.566273148
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,1996,4.943017874
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,1997,13.05001174
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,1998,4.339834949
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,1999,-0.425026401
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2000,10.08763599
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2001,5.880745943
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2002,6.933000657
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2003,7.596302603
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2004,6.800699893
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2005,9.523052075
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2006,9.762571906
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2007,7.570920866
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-5.125313386
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-14.63022096
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2010,2.449747798
