Reference area,Frequency of observation,Measure,Unit of measure,Price base,TIME_PERIOD,OBS_VALUE
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2011,7.606976834
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2012,3.672019807
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2013,1.756492008
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.322789773
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.838155156
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2016,3.093020171
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2017,5.634670707
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2018,3.699696101
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2019,3.726650301
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-2.883809805
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2021,7.154448701
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2022,0.060429888
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-3.023038126
Estonia,Annual,Gross domestic product,Percent per annum,Constant prices,2024,-0.261006155
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,1996,3.66265765
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,1997,6.397700585
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,1998,5.454269962
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,1999,4.389280879
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2000,5.753737854
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2001,2.640261886
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.687326371
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2003,2.011799821
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.005379311
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.777309574
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2006,4.019573189
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2007,5.312801707
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.784431139
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-8.076030868
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2010,3.168287573
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2011,2.390394794
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-1.522840248
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2013,-0.979741067
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2014,-0.478068351
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2015,0.466503762
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.571933941
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2017,3.30337047
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.192977685
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2019,1.349738436
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-2.491036305
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2021,2.676346742
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2022,0.763041367
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-0.946904762
Finland,Annual,Gross domestic product,Percent per annum,Constant prices,2024,-0.154214623
France,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.397079867
France,Annual,Gross domestic product,Percent per annum,Constant prices,1997,2.527061656
France,Annual,Gross domestic product,Percent per annum,Constant prices,1998,3.452594322
France,Annual,Gross domestic product,Percent per annum,Constant prices,1999,3.399308086
France,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.140999967
France,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.899467036
France,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.067750267
France,Annual,Gross domestic product,Percent per annum,Constant prices,2003,0.967827173
France,Annual,Gross domestic product,Percent per annum,Constant prices,2004,2.868250538
France,Annual,Gross domestic product,Percent per annum,Constant prices,2005,1.88856583
France,Annual,Gross domestic product,Percent per annum,Constant prices,2006,2.714064481
France,Annual,Gross domestic product,Percent per annum,Constant prices,2007,2.530481898
France,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.380171424
France,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-2.824551519
France,Annual,Gross domestic product,Percent per annum,Constant prices,2010,2.000324759
France,Annual,Gross domestic product,Percent per annum,Constant prices,2011,2.43757654
France,Annual,Gross domestic product,Percent per annum,Constant prices,2012,0.183835264
France,Annual,Gross domestic product,Percent per annum,Constant prices,2013,0.78175642
France,Annual,Gross domestic product,Percent per annum,Constant prices,2014,0.997832969
France,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.066754734
France,Annual,Gross domestic product,Percent per annum,Constant prices,2016,0.860031067
France,Annual,Gross domestic product,Percent per annum,Constant prices,2017,2.083614888
France,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.645908701
France,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.027446465
France,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-7.440645888
France,Annual,Gross domestic product,Percent per annum,Constant prices,2021,6.882337819
France,Annual,Gross domestic product,Percent per annum,Constant prices,2022,2.570840488
France,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.936487526
France,Annual,Gross domestic product,Percent per annum,Constant prices,2024,1.166138501
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.038155831
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,1997,1.854817256
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,1998,2.09616139
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,1999,2.130116709
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2000,2.877245954
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.636540992
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2002,-0.228310223
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2003,-0.529929025
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2004,1.162368259
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2005,0.885697264
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2006,3.855736149
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2007,2.890107175
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.910403218
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-5.545164556
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2010,4.146767547
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2011,3.757968846
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2012,0.474291334
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2013,0.386224586
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.169498901
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.652719777
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.294710667
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2017,2.716024559
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.116443108
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2019,0.987893353
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-4.095137522
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2021,3.66999988
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2022,1.369731039
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-0.266438395
Germany,Annual,Gross domestic product,Percent per annum,Constant prices,2024,-0.238526854
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.382470728
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,1997,3.602883131
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,1998,3.436935772
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,1999,2.658785813
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.137827222
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2001,4.650414092
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2002,4.683137191
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2003,5.796823147
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2004,5.377866143
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2005,1.183506279
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.443397639
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2007,3.506870129
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.057473776
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-4.119276185
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2010,-5.693741209
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2011,-9.876778831
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-8.331134131
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2013,-2.272116571
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2014,0.792224531
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2015,-0.228301442
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2016,-0.031795368
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.47312476
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.06467248
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.277180853
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-9.196231663
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2021,8.654497953
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2022,5.743649206
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2023,2.332123838
Greece,Annual,Gross domestic product,Percent per annum,Constant prices,2024,2.271736405
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,1996,0.101237221
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,1997,2.977875001
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,1998,3.848109281
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,1999,3.086059963
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.409376348
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2001,4.06202373
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2002,4.730064138
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2003,3.938779627
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.963124342
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2005,4.300282444
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2006,3.933930739
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2007,0.332355692
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.993437197
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-6.740165357
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2010,1.067951246
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.916707996
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-1.339485485
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.03217023
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2014,4.334354889
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2015,3.659814441
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.438642635
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2017,4.124184669
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2018,5.606137274
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2019,5.077185752
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-4.338726353
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2021,7.121143083
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2022,4.260907856
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-0.94622444
Hungary,Annual,Gross domestic product,Percent per annum,Constant prices,2024,0.532688484
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,1996,4.567131453
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,1997,5.771610944
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,1998,7.362800056
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,1999,4.034921141
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.985044224
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2001,4.013499515
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2002,0.559516282
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2003,2.14268857
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2004,7.802395933
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2005,6.124439503
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.316998347
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2007,8.454856365
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2008,2.209499111
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-7.663812613
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2010,-2.832770798
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.84577773
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2012,1.063635424
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2013,4.552461887
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2014,1.687212037
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2015,4.436667807
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2016,6.303687412
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2017,4.194944485
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2018,4.889175172
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2019,1.861178608
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-6.94045251
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2021,5.254207091
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2022,8.992507781
Iceland,Annual,Gross domestic product,Percent per annum,Constant prices,2023,5.037182064
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,1996,7.37962253
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,1997,11.02176256
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,1998,8.766125831
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,1999,10.52988493
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2000,9.403525011
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2001,5.305820906
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2002,5.899366687
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2003,3.013838421
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2004,6.788138788
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2005,5.739782715
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2006,4.987854421
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2007,5.310117067
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-4.484069732
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-5.095781674
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2010,1.682971963
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.648774207
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-0.398960318
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.192176055
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2014,9.33603381
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2015,24.61556997
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.222638487
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2017,10.04962849
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2018,7.544341872
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2019,5.040550294
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2020,7.15789862
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2021,16.2556136
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2022,8.619503462
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-5.53000742
Ireland,Annual,Gross domestic product,Percent per annum,Constant prices,2024,1.221334256
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,1996,5.841219628
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,1997,3.612630343
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,1998,4.111669788
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,1999,3.296780049
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2000,8.582030142
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2001,0.278259972
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2002,-0.133990173
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2003,1.449000232
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.647979921
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2005,4.387810125
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2006,5.601659744
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2007,6.323230346
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2008,3.222159916
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2009,1.237719942
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2010,5.534469855
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2011,5.518650001
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2012,2.447600187
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2013,4.085529898
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.775829878
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.237600188
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2016,4.459580334
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2017,4.34709026
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2018,4.003679874
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2019,3.710400117
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-2.021970169
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2021,9.388370082
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2022,6.263250071
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.826519961
Israel,Annual,Gross domestic product,Percent per annum,Constant prices,2024,0.871949947
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.345584757
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,1997,1.925721259
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,1998,1.804373274
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,1999,1.677991566
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.882098837
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2001,2.006433327
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2002,0.269929648
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2003,0.066553803
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2004,1.474021734
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2005,0.762410675
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2006,1.799479902
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2007,1.462292069
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-1.023138535
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-5.305154008
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2010,1.529105726
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2011,0.695463174
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-3.125238771
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2013,-1.818025114
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2014,-0.001387601
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2015,0.885667632
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.236221055
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.603699967
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2018,0.8266467
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2019,0.429162561
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-8.868221223
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2021,8.931062098
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2022,4.821176712
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.715372499
Italy,Annual,Gross domestic product,Percent per annum,Constant prices,2024,0.725792354
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,1996,3.133870991
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,1997,0.981228736
