Reference area,Frequency of observation,Measure,Unit of measure,Price base,TIME_PERIOD,OBS_VALUE
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,1998,-1.270330499
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,1999,-0.333929964
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2000,2.764647572
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2001,0.386103409
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2002,0.041962503
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2003,1.535125502
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2004,2.186115696
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2005,1.803900867
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2006,1.372350137
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2007,1.483969398
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-1.224289002
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-5.693236344
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2010,4.097917922
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2011,0.023809516
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2012,1.374751
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.005100173
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2014,0.296205508
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.560626699
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2016,0.753826743
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.675331759
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2018,0.643391029
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2019,-0.402169202
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-4.168764572
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2021,2.696574043
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2022,0.941998775
Japan,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.475034798
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,1996,7.890703235
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,1997,6.170552435
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,1998,-5.129448146
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,1999,11.46694249
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2000,9.060833248
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2001,4.725935644
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2002,7.743998961
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2003,3.074726608
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2004,5.183636881
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2005,4.358236621
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2006,5.245005543
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2007,5.841963387
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2008,3.004404501
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2009,0.819861747
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2010,6.981661395
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2011,3.688032063
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2012,2.547665497
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2013,3.291395967
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.214680183
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.9202927
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2016,3.171527495
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2017,3.433191738
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2018,3.176115701
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.313802102
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-0.700242323
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2021,4.612967965
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2022,2.727564571
Korea,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.404126079
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,1996,2.299962581
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,1997,9.171473576
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,1998,6.550002522
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,1999,2.818406834
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2000,5.841025574
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2001,6.46057742
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2002,7.665488338
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2003,8.429131825
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2004,8.72514559
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2005,11.6153161
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2006,12.82501873
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2007,10.41453631
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-3.388716387
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-16.04001853
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2010,-3.66125912
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2011,3.036345151
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2012,7.30524024
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2013,2.096089099
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.094960893
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2015,3.783367772
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.551685136
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2017,3.398948472
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2018,4.309713702
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2019,0.675372004
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-3.469227433
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2021,6.942542293
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2022,1.806771255
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2023,2.854218976
Latvia,Annual,Gross domestic product,Percent per annum,Constant prices,2024,-0.442492291
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,1996,5.026942736
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,1997,8.300631265
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,1998,7.462937106
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,1999,-1.097005862
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.418621165
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2001,6.484124255
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2002,6.7198404
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2003,10.55189647
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2004,6.50203598
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2005,7.731445594
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2006,7.395480783
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2007,11.0779297
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2008,2.599460263
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-14.83861092
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2010,0.427199904
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2011,6.323635535
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2012,4.382905225
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2013,4.046915631
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.772542826
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.83280601
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.671921926
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2017,4.612243968
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2018,4.918368256
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2019,4.677351809
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2020,0.042815452
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2021,6.380015334
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2022,2.537525554
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.342262974
Lithuania,Annual,Gross domestic product,Percent per annum,Constant prices,2024,2.727360266
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,1996,1.398076012
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,1997,5.419831908
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,1998,6.67451353
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,1999,8.175180238
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2000,6.938131144
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2001,3.074356096
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2002,3.225415536
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2003,2.61937963
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.231890356
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.482875001
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.01671604
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2007,8.098666418
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-0.300175742
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-3.238954395
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2010,3.760413029
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.044300151
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2012,1.649900743
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2013,3.171790488
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.623086182
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.269785217
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2016,4.978190694
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.317187117
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.219322056
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.915847455
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-0.909830048
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2021,7.168402841
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2022,1.380185765
Luxembourg,Annual,Gross domestic product,Percent per annum,Constant prices,2023,-1.095723411
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,1996,6.218297116
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,1997,7.198876129
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,1998,6.185078988
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,1999,2.755030377
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2000,5.029283982
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2001,-0.450845268
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2002,-0.236587993
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2003,1.185544888
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2004,3.56544102
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.113247131
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2006,4.805013487
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2007,2.077863969
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.943331834
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-6.295250555
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2010,4.971334584
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2011,3.444045079
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2012,3.553210762
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2013,0.852101558
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.503763493
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.702323422
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.772493251
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2017,1.871728527
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2018,1.972082096
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2019,-0.392690499
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-8.354034602
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2021,6.04848349
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2022,3.710988932
Mexico,Annual,Gross domestic product,Percent per annum,Constant prices,2023,3.295390921
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,1996,3.420577441
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,1997,4.24847954
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,1998,4.647784509
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,1999,5.043321462
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.219753695
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2001,2.323575615
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2002,0.245785774
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2003,0.097832405
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2004,2.016309924
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.033963278
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2006,3.537375173
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2007,3.885306483
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2008,2.116815916
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-3.665290498
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2010,1.319320318
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.773345176
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2012,-0.977876954
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2013,-0.030232523
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2014,1.612609987
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2015,2.12060536
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2016,2.424285738
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2017,2.781546138
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2018,2.258740302
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.300091621
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-3.867953334
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2021,6.276830733
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2022,5.007234557
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.074560768
Netherlands,Annual,Gross domestic product,Percent per annum,Constant prices,2024,0.937618005
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,1996,3.409002547
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,1997,3.162508687
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,1998,1.253531355
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,1999,5.179425721
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2000,2.260669237
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2001,3.883216717
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2002,5.050842447
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2003,4.668670841
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2004,3.243735676
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2005,3.184799622
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2006,2.285829917
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2007,3.709220823
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2008,-1.387123883
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2009,2.037394686
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2010,0.930328269
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2011,2.471233199
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2012,2.67226019
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2013,1.875516466
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.669162907
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2015,4.215938152
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2016,3.883729979
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2017,4.294600231
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2018,3.846917897
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2019,2.424578424
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2020,0.171916533
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2021,4.624259715
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2022,3.925220232
New Zealand,Annual,Gross domestic product,Percent per annum,Constant prices,2023,1.288619812
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,1996,5.027913164
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,1997,5.284606301
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,1998,2.66868655
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,1999,2.07204743
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2000,3.318945476
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2001,2.067130574
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.37755699
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2003,0.944909355
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2004,4.014587989
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2005,2.685123055
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2006,2.461473169
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2007,2.914039999
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2008,0.481919418
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2009,-1.940364666
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2010,0.787051701
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2011,1.105656013
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2012,2.717959533
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2013,1.016190645
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2014,2.048131915
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2015,1.857339792
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2016,1.164724215
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2017,2.46374641
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2018,0.828931365
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2019,1.123747073
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2020,-1.278171816
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2021,3.908686678
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2022,3.246228696
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2023,0.072120531
Norway,Annual,Gross domestic product,Percent per annum,Constant prices,2024,2.100453331
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,1996,6.093887722
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,1997,6.358905091
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,1998,4.621602717
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,1999,4.69918548
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2000,4.656335632
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2001,1.233745786
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2002,1.901194342
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2003,3.523369629
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2004,5.090800408
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2005,3.260822836
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2006,6.202102793
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2007,6.760451272
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2008,4.383769972
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2009,2.615129805
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2010,3.168922838
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2011,5.255463522
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2012,1.51178389
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2013,0.684238266
Poland,Annual,Gross domestic product,Percent per annum,Constant prices,2014,3.920509708
